x,y,Mahalanobis,p
-0.17195485403050292,-0.3069029962194879,0.09503884173251648,0.992426062347122
0.6589558159007359,0.2946549265940247,0.4234282404136233,0.9353613600365253
-0.8653260279489152,0.24105629375206833,1.1272279074722005,0.770505555058966
0.4962789663842402,-0.013716880996871454,0.3008665391011247,0.9598654253785873
0.13917396964690873,-1.3807083297191454,2.5885218735170814,0.4595053649918034
0.6836285810350388,1.292753393593333,1.7253219315524375,0.6313189022321801
0.39111249697654366,-0.11660152488750974,0.24754860322858893,0.9695711342445599
0.8658716345602457,0.06520376913046393,0.8286798950155846,0.8425955928917838
-0.3807399803550053,1.5311941971654188,3.6522701601082774,0.30154351049450157
-0.23606064714107672,-0.7830739645491414,0.6353259653327846,0.8882997877706531
-1.2371922835305138,-0.9427813111317858,1.6615673351424864,0.6455117810689428
2.4643957579945743,-0.22511464871198905,7.6676807092556665,0.05340299120666303
-0.8681267244797258,-0.8064030441472441,0.950408508259187,0.8132491244594744
-0.5753455275607134,0.7813532859835728,1.5794042849075205,0.6640687236865486
-0.19760779113940577,0.2096870776241448,0.1368614115118544,0.9870735655411076
0.7460821829431901,1.159753728269412,1.4440344744797775,0.695246036274286
0.5027898607384785,-1.8589349555681132,5.539470559505368,0.13629680849675396
0.6578579302843867,0.404239259847139,0.443683785477315,0.9310777045765439
1.1036141808910298,1.0898028250452791,1.6760188798503957,0.6422784420778971
-2.1391709274184234,-1.14808582910258,4.376745042216787,0.223551372884068
0.588341142227374,0.19158348626764063,0.34126136221640035,0.9520903769710036
0.8124225435773852,-0.17597250457402355,0.9601972012084357,0.8108817716771692
0.7664919528163886,1.3341994925152652,1.85957900472167,0.6020564784771298
-1.1912508455703708,-0.7891026805309677,1.4327248784074997,0.6978820838562868
0.7804641749089453,-0.6652089336430101,1.7939013087636169,0.6162629778744895
0.32755526957531733,0.2204223019015903,0.11666007105295256,0.9897658103008387
0.8693665434415255,-0.004695641511275677,0.8920261621034835,0.8273516411211068
0.2641152808822307,-0.555177748446647,0.6183089831476892,0.8922284552157878
0.5699519692459952,0.4581684048888149,0.38000071473062996,0.9443421768617706
0.7293421856598339,0.7826688010947899,0.8063128902469537,0.8479564850624525
0.5313005224711612,-0.6957921624422282,1.312882125283656,0.726076384943399
0.5307100806978103,-0.3287817043220695,0.6469428029808868,0.885606708244145
-0.06912126241047681,-1.2704889549749263,1.9212292268484787,0.5889157273240462
-1.4602590751731128,-1.498521940396133,2.999417376333035,0.39171501410325615
-0.5806257581170255,2.2687361432786273,8.086340940508045,0.044260597341017505
0.22088966569522053,-0.09054605043997352,0.09145730767487417,0.9928424929760914
-1.175220036910127,-0.6080720011424081,1.3033640892738112,0.7283343953449528
1.9038858520413358,1.9236578907563384,5.085840718866221,0.16561830318806714
0.0725670178495795,-1.382422788012539,2.4838121364946586,0.4782236976510341
-1.0227708448182318,0.1602204069304588,1.3810524145222516,0.7099820990185688
-0.4126478010889825,-0.002368995394918517,0.18682861855078875,0.9796870683563199
-1.4026248782450237,0.1790780817589175,2.5303918878053735,0.46982361860437505
1.628236579579918,1.1574529041227788,2.834485590463781,0.4178543931154518
-0.11902164468721665,-1.3398370865461113,2.0831907724382615,0.5553208627689004
0.2595588372372627,0.26275872878656514,0.09860185295778298,0.9920046773710197
-0.9593392454972963,-1.6236086470312174,2.737471293472257,0.43389695319172106
0.8566564745670018,1.0461666757662107,1.3086204449221899,0.7270870912345742
0.5259832084126216,-0.41314332047104546,0.7623572416519668,0.8584478409240941
-1.359402805873814,1.1224769924897409,5.204386533594796,0.15742832005852525
0.7273212944194004,1.849265075386841,3.4967503281201187,0.3211838369921717
-0.6554117770493567,0.5757912754617639,1.2728579429450846,0.7355880929171336
-0.10037516399996783,0.8321351376235211,0.9502628493753855,0.813284347171315
-0.9673817701351779,-0.7373592566801741,1.0123298562973977,0.7982685302048238
-0.07557600366009516,-0.377932972233781,0.15459720054653325,0.9845628116919918
1.1048243865024192,1.2146530738505001,1.8944933240253008,0.5945910487047559
-0.3769157417166563,0.23695076516597843,0.3153384665305394,0.9571183836215617
0.5649924732864302,-0.046112284065853125,0.40821549168512516,0.9385401863850001
-0.5214562357098728,0.5385009523173463,0.9448486823545275,0.8145934829403073
0.20826270371940778,0.05836262079496731,0.04596680834016374,0.9974147397825589
-0.1582901559833365,-0.297742713104123,0.0889357704558122,0.9931312817528101
-0.6584304837699576,-0.11420948966242479,0.42632713938598404,0.9347518038546819
0.22225810148365654,1.0809598895381445,1.2636985509261358,0.7377707243619596
-1.628664651216665,-1.5555630475616322,3.4615211258572307,0.3257870996900455
-0.1080745432791289,0.9864125781065697,1.3227604128030943,0.723735617602391
-1.0362913817926516,-1.582849647772725,2.666760821033699,0.4459055298828294
0.9534712995970629,1.1053633888469012,1.5103734014679668,0.6798782325778683
1.2134315349694968,0.4291752130433229,1.4195046518449292,0.7009691690051703
0.9472529222284428,-0.32489869305042307,1.4959720259822318,0.6832002962240433
1.8826069529052503,-1.2092302992692219,8.241517549038164,0.04127527084165061
-0.5725855961445819,1.6538934763651845,4.7118512807238035,0.19415431449131582
0.9372717380186067,0.8647131569625262,1.1341670294212252,0.7688330801072768
-0.6564891876440226,-0.7417620019455524,0.6746735048883619,0.879144202546818
1.3518550749156633,0.5888244570799076,1.7534433840760069,0.6251181908241552
-1.3541155438577692,-1.8209873045279612,3.70505972442909,0.295124085352628
1.0642753472099056,-0.8401592480611163,3.1093678850250455,0.37506825014210987
-2.1363885237555102,-1.7794189926764536,5.294612717403935,0.15145234592307433
-1.9552439445744128,-0.22878899066985023,3.9747746520731515,0.2642009266660592
-1.1169658808858938,-2.190660163077278,4.894685455067445,0.17967323006750846
-0.7130677739278914,0.15254155537014788,0.709609322320636,0.8709414458001458
1.4529089719463768,0.3397286909623345,2.102034640699194,0.5515012513511628
-0.4313210022082979,-1.320514523301755,1.7956458420552015,0.6158829074945706
0.3589836075932138,-0.09810954860815241,0.20365104362040767,0.9769977534854051
-0.7745136614571394,0.9060113534716093,2.400735259511587,0.4934977690601625
-0.860824377592177,-1.213289511616866,1.6077580037675883,0.6576320265138045
0.3475712959270025,0.6026186760998757,0.38247957559106893,0.9438375434819173
-1.7617160579298023,-2.6038746257913674,7.3093276156120295,0.0626654449128039
-0.2790793154615243,0.8072607149972139,1.117796300425205,0.7727798157248478
0.4886256229148657,0.7100244753824302,0.5563927604805701,0.9063385415114715
0.3337997688030534,0.27417258195004157,0.1347700473878902,0.9873608561300122
0.1701055194244047,0.5771810065411274,0.34866763648706306,0.9506299303326203
-0.9702352431444509,-0.19801362435932873,0.919024633174876,0.8208344687900649
0.6715008804201884,1.6980230955853488,2.9482628298391567,0.3996710086348114
0.37316407057975565,1.3099559994629915,1.7967132421372825,0.6156504322375749
1.6813435239058228,2.195940288532926,5.522826001401578,0.1372797261991493
0.21690483365678145,1.5751357212601134,2.784370433875062,0.4260792889030932
0.618078930912309,1.1195621470549608,1.3024195376462717,0.7285586133979516
0.37084640633578403,-0.727077350074198,1.0969761308988049,0.7778041073884228
-0.10006165639796549,-0.7465058138123344,0.6275122561614284,0.8901061879193859
0.7613443522877779,0.46625665149090184,0.5914375104131991,0.8983897317613372
-1.1079290392861545,-0.731745708587285,1.2364141708718153,0.7442845853758115
-1.074201625988668,-0.2932410436658547,1.0955321088173342,0.7781527584134026
0.38147002750328607,0.9365168784402503,0.8981786178931392,0.8258673281374411
-1.5867529129955595,-0.9949151249177065,2.498970586988452,0.4754771500523267
1.4450897117578778,0.3348328157876887,2.081562319351916,0.555651828192927
0.20553783147800692,0.7957366323437951,0.6699071878040005,0.880258202083142
0.9441507162790519,-2.117213671601616,8.635921037505366,0.034544398659247966
-0.011456154223075117,0.9120181557373095,1.0391322459128696,0.7917842841022799
-1.5738601794136347,-1.1900476214380018,2.6836858593867015,0.44300683483559733
-1.3531975470493833,-2.2988802351575557,5.492273723262645,0.13910146528724154
0.10363416261771628,-1.0329814129354467,1.4496704688398625,0.6939341004385174
0.5155331415342952,0.06277303272269263,0.28842154823100374,0.9621911602956996
0.7583894084267131,1.7825142311085276,3.2431809767275057,0.3556294070812418
0.3943692826072969,-0.682062434233437,1.0387041749424146,0.7918878265191371
-1.116777338377443,0.06806140960688199,1.495960543160982,0.6832029482307727
1.7218489880852512,-0.06304761719620575,3.563424304612743,0.31262888594348415
0.41798664383837403,-0.7324171026607229,1.1873948911798882,0.7560290979789068
-0.5649269495670853,-0.27212087033907467,0.2931668524481576,0.9613084462557845
-1.4176959204199588,-0.577394745821237,1.8718603360623494,0.5994235286371481
1.1628429845347525,0.3947907770907967,1.3075325351830585,0.7273451830864638
-0.3316683708918892,0.5426879173807645,0.6657765428200934,0.8812225736800446
1.0628920767525867,-0.6160421649694412,2.4580660766590046,0.4829171707423586
1.287907126187049,1.605196616837586,3.032452434273614,0.3866486628408039
-0.10999722396377601,-0.698101294362773,0.5407176364654458,0.9098590657243574
-1.5739186636858635,-1.035172546873065,2.5027762432881255,0.4747895629452702
0.5302208404774348,1.1893162708854377,1.4461470287653344,0.6947541462474487
0.7507626188192048,0.25032328265432197,0.5507864597113181,0.9076002793646367
0.4505257027445569,0.8700154755752455,0.7818018151167706,0.8538146630237172
-0.34206876212471327,1.2841832122167682,2.61370935267219,0.45509118784365643
0.6612167948227387,0.8839071845226064,0.8909809804820825,0.8276037428480719
0.6209600808958439,-1.7619438605814266,5.42036452468263,0.14348005028431987
-0.39142560605564236,1.0044598213639702,1.8146888292732593,0.6117437105764425
-0.3819800752287099,-1.1424083262674811,1.3407261668371064,0.7194857065870536
0.3335042874609823,-1.6151606188475727,3.9209507272738175,0.27012751256005063
0.40347967147597624,1.2528277564402976,1.6261800597535578,0.6534683431046
-0.3609031660445419,0.5301574818163762,0.6833536153854549,0.8771121860954584
0.3889330317029163,-0.32922626033910335,0.4472943778059869,0.9303082733189169
2.3302927937450506,0.5913930847135191,5.335461276835808,0.14881784243157625
0.5150555105456653,-0.2711578691664089,0.5494467421190082,0.907901367991624
1.4591651151651337,-1.2278599336101799,6.169116525395575,0.10366604729354034
-0.27576520043063274,1.0338212445913633,1.6928520523032804,0.6385241157322921
0.2840188762204843,1.619120040978339,2.87882100572688,0.4106883930364771
-0.5812656728083644,0.40376825368840025,0.8158804983250184,0.8456649784619038
0.19124286952212316,-0.4447361351207613,0.37895521261044496,0.9445547094916097
0.6405966006711273,-0.9143405209748496,2.118469128760857,0.5481853789543196
0.7830560233694052,1.0352912300454178,1.2267475169001336,0.746596558474873
-1.6271133039123467,-0.24047056112504311,2.6916421596376017,0.44164949083726357
-0.06578789338604825,0.9680055929409259,1.2271284889687522,0.7465054018350352
-1.9805072744699224,-0.29554667175728006,3.9926252783765683,0.26226156857784333
0.564285578065893,1.0432649793767212,1.1282959125425462,0.7702480998422435
1.6351883705412926,0.42832321267512846,2.628480403998374,0.45251842702532574
0.9672620016539316,0.28194468905727704,0.9183168462725362,0.8210054331984377
-0.12025562344299152,0.22630584996219807,0.10464577914705515,0.9912741431846472
1.8211164947994123,0.4336517501866424,3.287320847578794,0.34941124890032504
